{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '07/06/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '10', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '163', 'ACT_Hsi_RSS07': '3', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '23', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '42', 'ACT_Hsi_RSS16': '64', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '322', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '18', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '26', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '10', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '181', 'ACT_Total_RSS07': '4', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '23', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '46', 'ACT_Total_RSS16': '66', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '348'}
{'Date': '07/07/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '10', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '155', 'ACT_Hsi_RSS07': '2', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '22', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '43', 'ACT_Hsi_RSS16': '55', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '305', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '18', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '27', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '10', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '173', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '22', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '48', 'ACT_Total_RSS16': '57', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '332'}
{'Date': '07/08/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '10', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '142', 'ACT_Hsi_RSS07': '4', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '21', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '41', 'ACT_Hsi_RSS16': '46', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '282', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '17', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '27', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '10', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '159', 'ACT_Total_RSS07': '5', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '21', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '46', 'ACT_Total_RSS16': '49', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '309'}
{'Date': '07/09/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '9', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '139', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '20', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '45', 'ACT_Hsi_RSS16': '58', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '295', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '16', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '24', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '9', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '155', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '20', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '49', 'ACT_Total_RSS16': '60', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '319'}
{'Date': '07/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '7', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '139', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '20', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '62', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '292', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '15', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '22', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '154', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '20', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '42', 'ACT_Total_RSS16': '63', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '314'}
{'Date': '07/11/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '11', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '136', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '59', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '287', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '0', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '14', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '20', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '11', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '150', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '17', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '42', 'ACT_Total_RSS16': '60', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '307'}
{'Date': '07/12/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '7', 'ACT_Hsi_RSS04': '10', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '134', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '7', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '58', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '285', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '14', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '21', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '7', 'ACT_Total_RSS04': '11', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '148', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '17', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '41', 'ACT_Total_RSS16': '60', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '306'}
{'Date': '07/13/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '7', 'ACT_Hsi_RSS04': '9', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '131', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '16', 'ACT_Hsi_RSS14': '7', 'ACT_Hsi_RSS15': '38', 'ACT_Hsi_RSS16': '53', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '274', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '13', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '21', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '7', 'ACT_Total_RSS04': '10', 'ACT_Total_RSS05': '3', 'ACT_Total_RSS06': '144', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '16', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '41', 'ACT_Total_RSS16': '55', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '295'}
{'Date': '07/14/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '6', 'ACT_Hsi_RSS04': '8', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '125', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '39', 'ACT_Hsi_RSS16': '52', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '265', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '0', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '13', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '20', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '6', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '4', 'ACT_Total_RSS06': '138', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '15', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '41', 'ACT_Total_RSS16': '54', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '285'}
{'Date': '07/15/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '5', 'ACT_Hsi_RSS03': '5', 'ACT_Hsi_RSS04': '8', 'ACT_Hsi_RSS05': '2', 'ACT_Hsi_RSS06': '119', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '39', 'ACT_Hsi_RSS16': '51', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '257', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '0', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '14', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '20', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '5', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '2', 'ACT_Total_RSS06': '133', 'ACT_Total_RSS07': '8', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '15', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '41', 'ACT_Total_RSS16': '53', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '277'}
{'Date': '07/16/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '5', 'ACT_Hsi_RSS03': '3', 'ACT_Hsi_RSS04': '5', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '118', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '35', 'ACT_Hsi_RSS16': '50', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '244', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '0', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '10', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '16', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '3', 'ACT_Total_RSS04': '5', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '128', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '15', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '37', 'ACT_Total_RSS16': '52', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '260'}
{'Date': '07/17/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '3', 'ACT_Hsi_RSS04': '3', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '116', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '0', 'ACT_Hsi_RSS13': '14', 'ACT_Hsi_RSS14': '5', 'ACT_Hsi_RSS15': '34', 'ACT_Hsi_RSS16': '48', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '233', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '0', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '10', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '2', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '15', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '3', 'ACT_Total_RSS04': '3', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '126', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '0', 'ACT_Total_RSS13': '14', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '36', 'ACT_Total_RSS16': '49', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '248'}
